,id,title,company,location,job_type,salary,url
82,a7da8ddd94a56c82,Budget and Data Visualization Consultant,QinetiQ US,"Remote in Suitland, MD",,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=a7da8ddd94a56c82&fccid=dd616958bd9ddc12&vjs=3
83,9d549d7e12dda091,"Sr. Data Quality Engineer, Sr. Associate",Inclusively,"New York, NY 10010 
(NoMad area)",Full-time,"$105,000 - $160,000 a year",https://www.indeed.comhttps://www.indeed.com/company/Inclusively/jobs/Senior-Quality-Engineer-9d549d7e12dda091?fccid=ef49cdc7b08c5254&vjs=3
84,a003ff7d5f58dcb2,Sr. Data Engineer (REMOTE),The Hartford,"Remote in Chicago, IL",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=a003ff7d5f58dcb2&fccid=25d3835187829237&vjs=3
85,88860e02738d92f0,"Senior Data Science Engineer, LLM MLOps Platform",NVIDIA,"Santa Clara, CA",Full-time,"$144,000 - $270,250 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=88860e02738d92f0&fccid=c267f29f0f85e8b8&vjs=3
86,d9b4a1bd3805a734,Performance Engineer,Apple,"Cupertino, CA",,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=d9b4a1bd3805a734&fccid=c1099851e9794854&vjs=3
87,eb27bdf462f34647,Data Engineer,McLane Company,"Temple, TX 76508",Full-time,"$90,000 - $110,000 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=eb27bdf462f34647&fccid=718dbe92864688ab&vjs=3
88,3f73c175a2686143,"Associate Director, Data Science and AI Operations",Alcon,"Fort Worth, TX",Full-time,"$153,520 - $230,280 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=3f73c175a2686143&fccid=a59cf55b5265bc75&vjs=3
89,3638ee859774007e,Data Analyst - Senior,University of Arkansas,"Little Rock, AR",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=3638ee859774007e&fccid=ee2f4bc11785683c&vjs=3
90,cd3277aade8df1c8,Senior Principal Scientist - Machine Learning Protein Design,Bristol Myers Squibb,"San Diego, CA 92121 
(University City area)",,,https://www.indeed.comhttps://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C8DhssTksZ4tAWhh8LVIFF2qionQVVpONm6qYGpiaOiReQCnL4QXii0y1yClg9ELctTJvdR2H0Ux-p1kmf_Gmry4Caoi5rylLDCBfmfwyABDSB4r5yw7GHltL-mkdIzET7kEahw6e20MT4lOvi6_33w09lpC4_FsnPgjbKEIIce6psmjAEx4ZTR1Mw0JPK_jRTn7py46e4v7bWN8TCF9D7xgSkKDhiWXP5dEbAOhp8oUyqVJ8qR37mR9LNUt3DwhcO-ypqTX-c87OtsGd-r4-nE5ZYPeQJmTk1A80HLhMeXMHE1LOMM_E4LcYwU3WdQIh2PO8PD9-RgkRnS9kfp4dmwSxLKA8czlhUoB_Ef_bEh2Ffrz_w6gbfB1WvF5RZ21lVw4jcnss7W-DOd6EidkTPWn4JcJijaX-Rl1ZexOUDVO2hwRIm_hL0XhvFLzf2g-5xa-RB_5KWaIGhJ6TUY76br4xR_RmmW_LN_LLWAi5SX2Hso3fU9fV5aZpMocfpPJ0WA6HEHve4Inf9Odb4QWwHT9MXhF0ku1Xrv0duIC_Bn0I2Bb80Y6eNfCfGBYp9cjgNe4MSFBaqqLXbh8ATpqfU9n5xPJCFkkYIcxCRfQM7iB_zLA-IP3241Jk30calb5-45EIypxw8dc1CBh-VV34guSpTGYpBNzr5fBzkgVeuICcJsbbUBZ34Jj3X0BhIofSgnxqcs7XrB0kEgmiN4M0KJyl0cthscRHehEvtIuieCi7GIrPWbEDFU6hj1ifENf-W9Mdkb0_hdoAAGMoDFq7VcDHYnmkMvAO8VExbBzWKTgpvXlQ0nBkH_93rRJidMbxhnNOU2M0q-Q==&xkcb=SoD_-_M3NXrRNdzA4R0LbzkdCdPP&p=0&fvj=0&vjs=3
91,f9f2fdc6e95bbb39,Senior Lead Data Analyst,UST,"Hybrid remote in Quincy, MA",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=f9f2fdc6e95bbb39&fccid=810178099fb1fcbc&vjs=3
92,528d60e0ed199c85,"DATA ANALYST SR, FCH - ENTERPRISE ANALYTICS",Froedtert Health,Remote,Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=528d60e0ed199c85&fccid=3cad680bb4cf78ee&vjs=3
93,f5477ea7a78cd3e4,Sr Data Engineer - Payments and Billing,"The Travelers Companies, Inc.","Hartford, CT",Full-time,"$130,200 - $214,900 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=f5477ea7a78cd3e4&fccid=614604a6208fa23b&vjs=3
94,a2d38f62c2fed974,AI Fellow,Distyl AI,"San Francisco, CA",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=a2d38f62c2fed974&fccid=dd616958bd9ddc12&vjs=3
95,1afbbfb8931b5303,Senior Data Governance Analyst (Gen AI Model Data Specialty)),Inclusively,"New York, NY 10010 
(NoMad area)",Full-time,"$132,500 - $197,500 a year",https://www.indeed.comhttps://www.indeed.com/company/Inclusively/jobs/Senior-Data-Analyst-1afbbfb8931b5303?fccid=ef49cdc7b08c5254&vjs=3
96,ee4626b282892221,Senior Data Analyst,QinetiQ US,"Washington, DC",,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=ee4626b282892221&fccid=dd616958bd9ddc12&vjs=3
97,f67922279d9aa480,Data Scientist III - Veterans Health Administration,Qlarant,"Washington, DC",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=f67922279d9aa480&fccid=5eec33f26f1eb531&vjs=3
98,c30f099813d5eabb,Senior AI Data Engineer (USA REMOTE),"Turnitin, LLC","Remote in Oakland, CA 94612",Full-time,"$108,308 - $180,514 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=c30f099813d5eabb&fccid=3243257922dae709&vjs=3
99,e545ebf7e41eda02,AI Software Development Engineer,"Augmented Intelligence, Inc.",Remote,"Full-time
+1","$100,000 - $128,000 a year","https://www.indeed.comhttps://www.indeed.com/company/Augmented-Intelligence,-Inc./jobs/Software-Engineer-e545ebf7e41eda02?fccid=a2c243bf24225a73&vjs=3"
100,9f18ebd2656fcfc4,Sr. Data Analyst,"Ishpi Information Technologies, Inc","San Diego, CA 92152 
(Wooded Area area)",,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=9f18ebd2656fcfc4&fccid=e9386eeddce2ca58&vjs=3
101,7c86c75526927168,Sr. Data Analyst - Investment Management,Resolution Life,"West Chester, PA",Full-time,"$125,944 - $142,500 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=7c86c75526927168&fccid=de73bca49cae896e&vjs=3
102,f1a03054dd29b166,Sr Data Scientist- Business Banking Analytics,Citizens,"Johnston, RI 02919",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=f1a03054dd29b166&fccid=e4c6a8c0c5c093b0&vjs=3
103,b03c1354d9983cbb,Data Analytics & AI/ML Developer,APPTOZA INC.,"Syracuse, NY",Full-time,"$85,000 - $100,000 a year",https://www.indeed.comhttps://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CE3i-xGI4I9OpWckzYv-8KBxSJXGo3ESvPoZ67meN8_uan52fLSo7AaI_X4kInyp6h7KPNOEeWb9t1-6JBGB5E3r8-P1iQaPgDs3frg7wktz7fXyOSTq0dUHez_uHF5Mef1EWSQLBHb289-8eYuKhoNdVTzpaZv51eTiFNdPEwjxgPBjk-vMSHnQzSua3CwENiSBg8Rhs44ePPClo7SbBpescPImyrCeoCXmZ8MDV-d6-9ZClZ_r2WLrL6f29DaKeqnUgKtENWEROk_6CAhulmaVMVMGKirfe0Zp0Z43rTw4FTJ27NEQi7r-_CnAqV5fHQef25ieybiqHd8yEesrpa8dQJVuHr9Az3Hzz9Cz39WRA-VjlArUF3l4O9j5uM6VT5EceBgOB0VxZ93EL7iHQHZNwzXILLsx0C75_XuM8162nW0CcBg0PTnWaqb-doZpb8DKSdTjEpRIUF3SfUZPO80NY7t3uIYlIm8KTlrC81OJlhfm_nQZiv0md7uiCwKI1XSi0alFq-jkYyiyZVb2dRA_Ifz8m3a-mYOz3-Fc5wsvgv-Zh8h7ou&xkcb=SoA_-_M3NXrRNdzA4R0GbzkdCdPP&p=13&fvj=1&vjs=3
104,62b3c9e802af73a7,Senior Statistical Data Analyst - Infectious Diseases,Washington University in St Louis,"St. Louis, MO 63110 
(Botanical Heights area)",Full-time,"$64,700 - $110,500 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=62b3c9e802af73a7&fccid=d9d52566d47ab815&vjs=3
105,209724a6a04771c4,Jr. Data Engineer,INADEV,Remote,Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=209724a6a04771c4&fccid=fa7b532d71fd974a&vjs=3
106,ef39a70a0d068e92,Data Team Lead,QinetiQ US,"Washington, DC",,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=ef39a70a0d068e92&fccid=dd616958bd9ddc12&vjs=3
107,9890b5593dc66ae9,Healthcare Statistician,Infectious Disease Solutions,"Hybrid remote in Homewood, IL 60430",Part-time,$30 - $35 an hour,https://www.indeed.comhttps://www.indeed.com/company/C.I.D./jobs/Statistician-9890b5593dc66ae9?fccid=8d9ddb08700e924e&vjs=3
108,b07203f68a7e65cc,Sr. Financial Data Analyst / Healthcare Economics - Medicare required,Alignment Healthcare,Remote,Full-time,"$100,000 - $115,000 a year",https://www.indeed.comhttps://www.indeed.com/company/Alignment-Healthcare/jobs/Senior-Data-Analyst-b07203f68a7e65cc?fccid=b671a434bbdb37f3&vjs=3
109,e461568eabb47daa,"Tech Excellence Data Engineer, Mid",Booz Allen Hamilton,"Hybrid remote in Norfolk, VA 23502",Full-time,"$58,300 - $133,000 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=e461568eabb47daa&fccid=4e041af1d0af1bc8&vjs=3
110,6e083bf705a30196,GIS Data Expert,QinetiQ US,"Washington, DC",,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=6e083bf705a30196&fccid=dd616958bd9ddc12&vjs=3
111,157325f3fef602b2,"Applied Scientist II, Books Tags",Amazon.com Services LLC,"Seattle, WA",Full-time,"From $136,000 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=157325f3fef602b2&fccid=fe2d21eef233e94a&vjs=3
112,c71ba65fc02aad1f,"Senior Director, Data Science and Threat Research - Remote",Akamai,Remote,,"$203,867 - $326,371 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=c71ba65fc02aad1f&fccid=2c20478fc1054b79&vjs=3
113,edab99fc67c40974,"Staff Systems Engineer, Machine Learning & Behaviors",Cruise,Remote,,"$140,800 - $207,100 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=edab99fc67c40974&fccid=3322e3b44a5a0777&vjs=3
114,bb3e156750dc535d,Senior Business & Data Analyst,Purchasing Power,"Hybrid remote in Atlanta, GA",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=bb3e156750dc535d&fccid=a222c072e63e774d&vjs=3
115,ecb5f2fd4f0add4b,"Director, Data Science",RUE GILT GROUPE,"Hybrid remote in Boston, MA",,"$200,000 - $250,000 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=ecb5f2fd4f0add4b&fccid=c82361c512ff2aa1&vjs=3
116,6244011af36748af,Mathematical Statistician,US National Agricultural Statistics Service,"Remote in Wallops Island, VA",Full-time,"$69,107 - $128,043 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=6244011af36748af&fccid=dd616958bd9ddc12&vjs=3
117,5520c3e2ead5a65a,Artificial Intelligence Research Scientist - Sr Associate,"JPMorgan Chase Bank, N.A.","New York, NY",Full-time,"$133,000 - $195,000 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=5520c3e2ead5a65a&fccid=aaf3b433897ea465&vjs=3
118,a69699ea0d4b83f3,"Senior Scientist, Translational Data Science",Genmab,"Remote in Princeton, NJ 08540",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=a69699ea0d4b83f3&fccid=b3a54ab9efec5428&vjs=3
119,6463a1735a5675e6,Senior Machine Learning Engineer,Peloton,"New York, NY 10011 
(Chelsea area)",,"$199,200 - $258,800 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=6463a1735a5675e6&fccid=8899ecbdba2d0a5e&vjs=3
120,393640bde7f5e98d,Manager Investment Data Science,Kforce,"Boston, MA 02110 
(Central area)",,"$140,000 - $180,000 a year",https://www.indeed.comhttps://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C5IatSLh_Ak1q39eQQoPIxD737RW9NeiYGvIRXkrLjEBkC4LI6KweFMaB7igpdWMk1TJ3ooGKICnp7EYD20hNybZCV5w9y8s1M415KlAaZJ8DbgFLwHDhid4NBEOAk0jFzfOVZaOQ-N1qbbFmyPpJHCVauKYdlnFdHdS0Xo7qNirbILUaCF-Xf-wyHeMCQu-0b3Oe7Q6VHwgSCeTt5YRBFuIZJbjVz6vsnwo4hJd-Fhbp2BOEl8hx3hvKkubGrbeMkqNacog-YiVYN4naxlOfxPt07KhJpC582y4hoUXBT2y60BWEovkdxXZsKq-BkSbgQsAohjnpYXRZ2uZ5PVE7fbVlrcpfcloWa0YSA7cevylMlM6FmiXucuZ2kSBDa6lcXUiaB9b7FjFfO7dKZ5fPJ5rjr6xyYo_rF4rEeF7HC-UU7_MDTGWfUcvAuW_wtW7uwqrXGDtX4aYyFlTG_zBE9v8UJ9cGMMvIKnhyxD_TIRAzfp3tLxcmSEj7-Zl1wYNfWj27OKexgzTtWA3I7CeoB1wx4uUmrelW3Z5hsxBSne_OLDpPbOFzgOiD7kjr34w-ERmk7gksKxPq8vGg6ZfvrUlQburTleP8R3RCUlWuB-UxiqEQtYe4NBb7OH8wLTVg=&xkcb=SoDi-_M3NXrrGY2Nqx0LbzkdCdPP&p=0&fvj=0&vjs=3
121,52745f2508997eab,Research Engineer - Machine Learning,Somosotech IT Co Limited,"Remote in San Francisco, CA 94103",Full-time,"$130,000 - $180,000 a year",https://www.indeed.comhttps://www.indeed.com/company/Somosotech-IT-Co-Limited/jobs/Machine-Learning-Engineer-52745f2508997eab?fccid=9f270b4ac4973530&vjs=3
122,71d69faace0eb768,Azure Spark Data Engineer( Remote),Cognizant Technology Solutions,"Remote in Long Beach, CA 90745",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=71d69faace0eb768&fccid=2df6a1e69a70a1e7&vjs=3
123,c9ce1041be51a24f,"Partner Manager: Data, Identity, and Addressability",InMobi,"Remote in San Mateo, CA",,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=c9ce1041be51a24f&fccid=fa9109382804a575&vjs=3
124,79d4c8488fd6391d,Machine Learning Research Engineer,Mirage Studio (YC S20),"New York, NY 10001 
(Chelsea area)",Full-time,"$125,000 - $180,000 a year",https://www.indeed.comhttps://www.indeed.com/company/Carrols-LLC/jobs/Machine-Learning-Engineer-79d4c8488fd6391d?fccid=3c3e07d06a785928&vjs=3
125,0dff4db45a96cd15,Microsoft PowerApps Developer (AI Automation)-AZDOR-PHX AZ–Job Id 511,ProAxis Consulting,Remote,"Full-time
+1",$45 - $50 an hour,https://www.indeed.comhttps://www.indeed.com/company/ProAxis-Consulting/jobs/Developer-0dff4db45a96cd15?fccid=43d61dd4cc6b6bbd&vjs=3
126,7676bdd8cd724c51,AI & Machine Learning Developer,AdMedia.,Remote,Full-time,"$80,000 - $120,000 a year",https://www.indeed.comhttps://www.indeed.com/company/AdMedia./jobs/Machine-Learning-Engineer-7676bdd8cd724c51?fccid=d5ce51d81690c66b&vjs=3
127,51ccdd3396eef9a0,Sr. Data Analyst,Curana Health,"Austin, TX 78701 
(Downtown area)",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=51ccdd3396eef9a0&fccid=d2bea3a8a2794d6c&vjs=3
128,701e0265ad4e961a,"Project Manager I, Biostatistics and Data Science",Wake Forest Baptist Health,"Winston-Salem, NC 27101 
(Goler area)",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=701e0265ad4e961a&fccid=b533ab2927d30db7&vjs=3
129,778419ffae666de3,Machine Learning Engineer,Silent Falcon UAS Technologies,Remote,Internship,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=778419ffae666de3&fccid=7365f0a63cf93492&vjs=3
130,ea84c8e2495caa51,"Senior Software Engineer, AI Storage Infrastructure",NVIDIA,"Santa Clara, CA",Full-time,"$144,000 - $270,250 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=ea84c8e2495caa51&fccid=c267f29f0f85e8b8&vjs=3
131,be3a6c497cd126d2,Office of Transportation Data- Transportation Specialist 2- TRP051- PG L- HPMS Sr. GIS Statistical Analyst,State of Georgia,"Atlanta, GA 30334 
(Downtown area)",,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=be3a6c497cd126d2&fccid=dc3368ec85d05f9d&vjs=3
132,91f4aa016f74ec8f,Sr. Statistical Programmer,Redbock,Remote,Contract,$45 - $67 an hour,https://www.indeed.comhttps://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B3HAcvKHjSr9UwdLZIJJ3GcC-XuKHV2fR_7ocgJ-w2OHVPWw0a3jKZIVyQKCEuEpGWfWkNav6J382mESNCmYKewx7h8_CSamYuLUFoWwjq_TMCK3N2N_i5DVW3h7wPRZBtogL3R3hKW41I_UKJtd8tO2QxIsNRoKMC9eoro8sWWEWR7js_fVB-4hoSeaOKxsLsrzMSiuhEefIkTse11SxRT6z369oKH-zBvRMyO-pMFbR8htFw5RJG7QQmyMq3--Bw_n3kYCZRzFavQ7w6oxNsAbBd75fFUzCKspfAGCB5cSkDwBKeC077O29Wtm3XVkiXiC8zcEodoOZ6Fd2bSn2U6AQzf-dXVTGv4T_huuEajvCmkIIyU7CWJoSDa8BOFO5a4ELTiB1-vmLAE7nriljgO2HAVFjDjfKMEZFY4sojcHsWo_482A8I0OUqCigpDpxSCFOYp3QwTPVmC-lUr6CprezL8tmz99fpXQRww2ONcXQ44jbuWiqTzCGok8btfE2hjKnHcyQivLEvwfq3qK3kDzyH6XpVcX6U1VClIv3n0DK1QItdBs2OqtJlhMufGkI=&xkcb=SoCW-_M3NXrrGY2Nqx0HbzkdCdPP&p=12&fvj=1&vjs=3
133,1e196de4d7035144,Manufacturing Systems Data Scientist Sr,Lockheed Martin,"Liverpool, NY 13090",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=1e196de4d7035144&fccid=aeb15e43a6800b9d&vjs=3
134,d4048159c472b118,AI ENGINEER - FULL STACK APPLICATIONS,Market Tree Research,Remote,Full-time,"$47,328 - $148,200 a year",https://www.indeed.comhttps://www.indeed.com/company/Market-Tree-Research/jobs/Full-Stack-Developer-d4048159c472b118?fccid=6d151a9168606cd8&vjs=3
135,17497d3cd0af9711,Machine Learning Engineer WFH,Work from Home,"Nashville, TN 37203",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=17497d3cd0af9711&fccid=1dcb95d25d2c9b38&vjs=3
136,2e24b8a4ceaa9788,Data Labeling Quality Specialist,Scale AI,"St. Louis, MO 63103","Full-time
+1",From $17.25 an hour,https://www.indeed.comhttps://www.indeed.com/company/Scale-AI/jobs/Data-Specialist-2e24b8a4ceaa9788?fccid=4eacfef094c1e91a&vjs=3
137,cf313aea34f16ddf,Research Statistician (Health),US Veterans Health Administration,"Cleveland, OH 44106 
(University District area)",Full-time,"$102,884 - $133,747 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=cf313aea34f16ddf&fccid=02c3642d72b15da7&vjs=3
138,e3cb78dca24d1649,Senior Data Forecaster,QinetiQ US,"Washington, DC",,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=e3cb78dca24d1649&fccid=dd616958bd9ddc12&vjs=3
139,65318fa4b786754b,"Director, Data Science",Western Digital,"Milpitas, CA 95035",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=65318fa4b786754b&fccid=b11a318411580b5b&vjs=3
140,10316072ed6d7037,Data Manager- Light & Health Research Center,Mount Sinai,"New York, NY 10029 
(Yorkville area)",,"$59,895 - $89,843 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=10316072ed6d7037&fccid=c007936ceb766fe5&vjs=3
141,a9d34ef0fbd97c70,AIML Senior Software Engineer - Data and ML Infrastructure for Machine Translation,Apple,"New York, NY",,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=a9d34ef0fbd97c70&fccid=c1099851e9794854&vjs=3
142,3de83d09bcd2333f,(DBI) Senior Data Science Analyst (Non Civil Service),"City of Dallas, TX","Dallas, TX",Full-time,"$70,081 - $87,601 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=3de83d09bcd2333f&fccid=63dc47ddbc3a4e7d&vjs=3
143,f49d3afce6f96c4f,Sr. Data Analyst and Visualization Engineer,CACI,"Arlington, VA 22201 
(Bluemont area)",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=f49d3afce6f96c4f&fccid=5fca42294cdbc080&vjs=3
144,32ebf41a3b335ca0,Fraud Risk Decision Science Analyst,WEX Inc.,Remote,Full-time,"$63,500 - $84,500 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=32ebf41a3b335ca0&fccid=c9538b927313f8e0&vjs=3
145,78b5dfa81844be99,Senior Deep Learning Performance Architect,NVIDIA,"Santa Clara, CA",Full-time,"$176,000 - $333,500 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=78b5dfa81844be99&fccid=c267f29f0f85e8b8&vjs=3
146,7845b5f45cec8c20,AI Engineer Manager,CVS Health,Remote in North Carolina,Full-time,"$90,000 - $180,000 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=7845b5f45cec8c20&fccid=be3b11aa573faee7&vjs=3
147,f6524803a6178232,"Developer Relations Manager, Consumer Internet - AI",NVIDIA,"Santa Clara, CA",Full-time,"$216,000 - $333,500 a year",https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=f6524803a6178232&fccid=c267f29f0f85e8b8&vjs=3
148,5955e2f79cce3474,Applied Scientist (Neural Rendering/Vision),CyberCoders,"Santa Monica, CA 90401",Full-time,"$125,000 - $250,000 a year",https://www.indeed.comhttps://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CpFJQzrgRR8WqXWK1qKKEqALWJw739KlKqr2H-MSI4em3Iz8ZT1Fwhx-ov4CznRMCS6mCVyhJFXPO6n-tAUcbXVdumhgjEyiMggcvekXBXCmDHuoMPc6EoLLTW1QMnwTg9C_m7FYKp7zUeA9Q6WG0XFavAqbTXeoLn3aQhUwsaO8LtnNQEkDNR6KCzfjX4jQxoQZ8mBGn0GFbYLI9S1ldHtJTEIvfMXlNm8ylqdriJ7mx9I4qdLZb2SPG0PG2Z7LhvnOb1e5Xnw0BiwJ9Ge9L3rXNb5NasVLfzoHosJoeDOtPJw9z6is4KgW1kfMzJIYfYhrc3ro7R5P7RyPnZ2HEQT97B7g1O6gPGyya0Z2dSDcwGFqatSTBkZJwZ3try_9q5wp2cZC4a78BKc3B8kw5dOqRCdNoAUawWecd0EQ_ur921YtGUggjq0wCUQLyCXDv3rHGgcvIXOQmQspx-vMwSUzcgOrWtEMcXUEWy2S8peZbf-zZdj1ffmzA-ayg6lu9ol72ej7BPSMTzajsh7lCFTwRWGVIzsxkM5Yhm-ng3q9ogwf5q9iPU7fqvj1pTEOclEEBRC6y6omgvde-i_ABH-IOfUhW5vU6tMuL3DBwqLLbUsv-ErNaeiJAOwGtnklYfyxK5UTvc6meqy0Dp65CR5otKhNZLdHVc5TqokvA-UYh70rO4oETSSyEQPvlyfta150x4VsWwkcjetwt7V1yBQD5yzwX1wETcJVYefzsaMfhvtjdo6-F_KsKxHHQFAnXIOAg285nGVtvV67xQGAy77QVFZgA6r4T5j1KEC0OX5v3yiPfkPjqS1XXWGAizlMSZmKXMWo4_i24S7k5t24p0z2kjW9-a3r2GmKGP1tXsiR3RuaUhyPPPQLLh1PZzF0HN_edhnbb0j4z2RBKuHTuMIGWQoyxxbmUzGlo8vm3I0zELnxbPySi3wfDhqGfLa5yQ7ugLiI0CysKGxsiUVAj7OdFSkCywtIpqvUvKhW6gSzJ0r1LuwvqxTryk9NU0VcTgU50f6rUg10Q3KvMoOKr-3Ml2Ic8SBgyZ5CCXVb_jfyFzcnYDTP_t_2ae3gOjtvqvjNDP6nvLlR66f_31_J0O_cG7HRSNlHkqklYbBkpCab6k4kE8XApjWnzkZLAhBns=&xkcb=SoDv-_M3NXrotqzA4R0QbzkdCdPP&p=13&fvj=0&vjs=3
149,7877aa21fffc5f52,Data Analyst Senior - Level 3,Lockheed Martin,"Fort Worth, TX 76137 
(Far North area)",Full-time,,https://www.indeed.comhttps://www.indeed.com/rc/clk?jk=7877aa21fffc5f52&fccid=aeb15e43a6800b9d&vjs=3
